INSERT INTO `url_map` (`lbUrlMap`, `ID_DEPA`) VALUES
('dep_01.jpg', 1),
('dep_02.jpg', 2),
('dep_03.jpg', 3),
('dep_04.jpg', 4),
('dep_05.jpg', 5),
('dep_06.jpg', 6),
('dep_07.jpg', 7),
('dep_08.jpg', 8),
('dep_09.jpg', 9),
('dep_10.jpg', 10),
('dep_11.jpg', 11),
('dep_12.jpg', 12),
('dep_13.jpg', 13),
('dep_14.jpg', 14),
('dep_15.jpg', 15),
('dep_16.jpg', 16),
('dep_17.jpg', 17),
('dep_18.jpg', 18),
('dep_19.jpg', 19),
('dep_2A.jpg', 20),
('dep_2B.jpg', 21),

('dep_21.jpg', 22),
('dep_22.jpg', 23),
('dep_23.jpg', 24),
('dep_24.jpg', 25),
('dep_25.jpg', 26),
('dep_26.jpg', 27),
('dep_27.jpg', 28),
('dep_28.jpg', 29),
('dep_29.jpg', 30),

('dep_30.jpg', 31),
('dep_31.jpg', 32),
('dep_32.jpg', 33),
('dep_33.jpg', 34),
('dep_34.jpg', 35),
('dep_35.jpg', 36),
('dep_36.jpg', 37),
('dep_37.jpg', 38),
('dep_38.jpg', 39),
('dep_39.jpg', 40),
('dep_40.jpg', 41),
('dep_41.jpg', 42),
('dep_42.jpg', 43),
('dep_43.jpg', 44),
('dep_44.jpg', 45),
('dep_45.jpg', 46),
('dep_46.jpg', 47),
('dep_47.jpg', 48),
('dep_48.jpg', 49),
('dep_49.jpg', 50),
('dep_50.jpg', 51),
('dep_51.jpg', 52),
('dep_52.jpg', 53),
('dep_53.jpg', 54),
('dep_54.jpg', 55),
('dep_55.jpg', 56),
('dep_56.jpg', 57),
('dep_57.jpg', 58),
('dep_58.jpg', 59),
('dep_59.jpg', 60),
('dep_60.jpg', 61),
('dep_61.jpg', 62),
('dep_62.jpg', 63),
('dep_63.jpg', 64),
('dep_64.jpg', 65),
('dep_65.jpg', 66),
('dep_66.jpg', 67),
('dep_67.jpg', 68),
('dep_68.jpg', 69),
('dep_70.jpg', 71),
('dep_71.jpg', 72),
('dep_72.jpg', 73),
('dep_73.jpg', 74),
('dep_74.jpg', 75),
('dep_76.jpg', 76),
('dep_77.jpg', 77),
('dep_78.jpg', 78),
('dep_79.jpg', 79),
('dep_80.jpg', 80),
('dep_81.jpg', 81),
('dep_82.jpg', 82),
('dep_83.jpg', 83),
('dep_84.jpg', 84),
('dep_85.jpg', 85),
('dep_86.jpg', 86),
('dep_87.jpg', 87),
('dep_88.jpg', 88),
('dep_89.jpg', 89),
('dep_90.jpg', 90),
('dep_91.jpg', 91),
('dep_92.jpg', 92),
('dep_93.jpg', 93),
('dep_94.jpg', 94),
('dep_95.jpg', 95),

('dep_971.jpg', 96),
('dep_972.jpg', 97),
('dep_973.jpg', 98),
('dep_974.jpg', 99),
('dep_976.jpg', 100),

('dep_69M.jpg', 70),
('dep_69D.jpg', 70),
('dep_75.jpg', 101);
